;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/10/2022 12:14:32
;----------------------------------------------

;Address Opcode 	ASM
0x0068	0x01C6      	CLRF       _CONTH+1
;Distancia_PIC16F88_03.mbas,25 :: 		CONTL=TMR1L
0x0069	0x080E      	MOVF       TMR1L, 0
0x006A	0x00C3      	MOVWF      _CONTL
0x006B	0x01C4      	CLRF       _CONTL+1
;Distancia_PIC16F88_03.mbas,26 :: 		CONTH=CONTH << 8
0x006C	0x0845      	MOVF       _CONTH, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x01F0      	CLRF       R0
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x00C5      	MOVWF      _CONTH
0x0071	0x0871      	MOVF       R0+1, 0
0x0072	0x00C6      	MOVWF      _CONTH+1
;Distancia_PIC16F88_03.mbas,27 :: 		CONTH=CONTH AND 0XFF00
0x0073	0x3000      	MOVLW      0
0x0074	0x0570      	ANDWF      R0, 0
0x0075	0x00F2      	MOVWF      R2
0x0076	0x0871      	MOVF       R0+1, 0
0x0077	0x39FF      	ANDLW      255
0x0078	0x00F3      	MOVWF      R2+1
0x0079	0x0872      	MOVF       R2, 0
0x007A	0x00C5      	MOVWF      _CONTH
0x007B	0x0873      	MOVF       R2+1, 0
0x007C	0x00C6      	MOVWF      _CONTH+1
;Distancia_PIC16F88_03.mbas,28 :: 		CONTL=CONTL AND 0x00FF
0x007D	0x30FF      	MOVLW      255
0x007E	0x0543      	ANDWF      _CONTL, 0
0x007F	0x00F0      	MOVWF      R0
0x0080	0x0844      	MOVF       _CONTL+1, 0
0x0081	0x00F1      	MOVWF      R0+1
0x0082	0x3000      	MOVLW      0
0x0083	0x05F1      	ANDWF      R0+1, 1
0x0084	0x0870      	MOVF       R0, 0
0x0085	0x00C3      	MOVWF      _CONTL
0x0086	0x0871      	MOVF       R0+1, 0
0x0087	0x00C4      	MOVWF      _CONTL+1
;Distancia_PIC16F88_03.mbas,29 :: 		CONTH=CONTH OR CONTL
0x0088	0x0872      	MOVF       R2, 0
0x0089	0x04F0      	IORWF      R0, 1
0x008A	0x0873      	MOVF       R2+1, 0
0x008B	0x04F1      	IORWF      R0+1, 1
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x00C5      	MOVWF      _CONTH
0x008E	0x0871      	MOVF       R0+1, 0
0x008F	0x00C6      	MOVWF      _CONTH+1
;Distancia_PIC16F88_03.mbas,30 :: 		result = CONTH
0x0090	0x0870      	MOVF       R0, 0
0x0091	0x00F5      	MOVWF      R5
0x0092	0x0871      	MOVF       R0+1, 0
0x0093	0x00F6      	MOVWF      R5+1
0x0094	0x3000      	MOVLW      0
0x0095	0x1BF6      	BTFSC      R5+1, 7
0x0096	0x30FF      	MOVLW      255
0x0097	0x00F7      	MOVWF      R5+2
0x0098	0x00F8      	MOVWF      R5+3
;Distancia_PIC16F88_03.mbas,31 :: 		end sub
0x0099	0x0875      	MOVF       R5, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x0876      	MOVF       R5+1, 0
0x009C	0x00F1      	MOVWF      R0+1
0x009D	0x0877      	MOVF       R5+2, 0
0x009E	0x00F2      	MOVWF      R0+2
0x009F	0x0878      	MOVF       R5+3, 0
0x00A0	0x00F3      	MOVWF      R0+3
L_end_ping_HC_SR04:
0x00A1	0x0008      	RETURN
; end of _ping_HC_SR04
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x00A2	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x00A3	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x00A4	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x00A5	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x00A6	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x00A7	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x00A8	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x00A9	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x00AA	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x00AB	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x00AC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x00AD	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x00AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x00AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x00B0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x00B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x00B2	0x28BA      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x00B3	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x00B4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x00B5	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x00B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x00B7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x00B8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x00B9	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x00BA	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x00BB	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x00BC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x00BD	0x28A8      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
L_end_Div_16x16_U:
0x00BE	0x0008      	RETURN
; end of _Div_16x16_U
_Div_16x16_S:
;__Lib_Math.mpas,472 :: 		
;__Lib_Math.mpas,480 :: 		
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x0874      	MOVF       R4, 0
0x00C2	0x3A00      	XORLW      0
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28CE      	GOTO       L__Div_16x16_S12
;__Lib_Math.mpas,481 :: 		
0x00C5	0x0875      	MOVF       R5, 0
0x00C6	0x3A00      	XORLW      0
0x00C7	0x1D03      	BTFSS      STATUS, 2
0x00C8	0x28CE      	GOTO       L__Div_16x16_S15
;__Lib_Math.mpas,483 :: 		
0x00C9	0x30FF      	MOVLW      255
0x00CA	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,484 :: 		
0x00CB	0x307F      	MOVLW      127
0x00CC	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,485 :: 		
0x00CD	0x2927      	GOTO       L_end__Div_16x16_S
;__Lib_Math.mpas,486 :: 		
L__Div_16x16_S15:
L__Div_16x16_S12:
;__Lib_Math.mpas,489 :: 		
0x00CE	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,490 :: 		
0x00CF	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,491 :: 		
0x00D0	0x01FD      	CLRF       R13
;__Lib_Math.mpas,492 :: 		
0x00D1	0x01F9      	CLRF       R9
;__Lib_Math.mpas,493 :: 		
0x00D2	0x01F8      	CLRF       R8
;__Lib_Math.mpas,494 :: 		
0x00D3	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,495 :: 		
0x00D4	0x0470      	IORWF      R0, 0
;__Lib_Math.mpas,496 :: 		
0x00D5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,497 :: 		
0x00D6	0x3400      	RETLW      0
;__Lib_Math.mpas,499 :: 		
0x00D7	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,500 :: 		
0x00D8	0x0675      	XORWF      R5, 0
;__Lib_Math.mpas,501 :: 		
0x00D9	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,502 :: 		
0x00DA	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.mpas,503 :: 		
0x00DB	0x09FD      	COMF       R13, 1
;__Lib_Math.mpas,505 :: 		
0x00DC	0x01FB      	CLRF       R11
;__Lib_Math.mpas,507 :: 		
0x00DD	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.mpas,508 :: 		
0x00DE	0x28E4      	GOTO       $+6
;__Lib_Math.mpas,510 :: 		
0x00DF	0x09F4      	COMF       R4, 1
;__Lib_Math.mpas,511 :: 		
0x00E0	0x09F5      	COMF       R5, 1
;__Lib_Math.mpas,512 :: 		
0x00E1	0x0AF4      	INCF       R4, 1
;__Lib_Math.mpas,513 :: 		
0x00E2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,514 :: 		
0x00E3	0x0AF5      	INCF       R5, 1
;__Lib_Math.mpas,516 :: 		
0x00E4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.mpas,517 :: 		
0x00E5	0x28EB      	GOTO       $+6
;__Lib_Math.mpas,519 :: 		
0x00E6	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,520 :: 		
0x00E7	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,521 :: 		
0x00E8	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,522 :: 		
0x00E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,523 :: 		
0x00EA	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,525 :: 		
0x00EB	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,526 :: 		
0x00EC	0x0475      	IORWF      R5, 0
;__Lib_Math.mpas,527 :: 		
0x00ED	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,528 :: 		
0x00EE	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.mpas,529 :: 		
0x00EF	0x2900      	GOTO       $+17
;__Lib_Math.mpas,531 :: 		
0x00F0	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.mpas,533 :: 		
0x00F1	0x187B      	BTFSC      R11, 0
;__Lib_Math.mpas,534 :: 		
0x00F2	0x2913      	GOTO       $+33
;__Lib_Math.mpas,536 :: 		
0x00F3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.mpas,537 :: 		
0x00F4	0x3400      	RETLW      0
;__Lib_Math.mpas,539 :: 		
0x00F5	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,540 :: 		
0x00F6	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,541 :: 		
0x00F7	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,542 :: 		
0x00F8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,543 :: 		
0x00F9	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,545 :: 		
0x00FA	0x09F8      	COMF       R8, 1
;__Lib_Math.mpas,546 :: 		
0x00FB	0x09F9      	COMF       R9, 1
;__Lib_Math.mpas,547 :: 		
0x00FC	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,548 :: 		
0x00FD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,549 :: 		
0x00FE	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,551 :: 		
0x00FF	0x3400      	RETLW      0
;__Lib_Math.mpas,553 :: 		
0x0100	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.mpas,554 :: 		
0x0101	0x290F      	GOTO       $+14
;__Lib_Math.mpas,555 :: 		
0x0102	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.mpas,556 :: 		
0x0103	0x290B      	GOTO       $+8
;__Lib_Math.mpas,557 :: 		
0x0104	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,558 :: 		
0x0105	0x00F9      	MOVWF      R9
;__Lib_Math.mpas,559 :: 		
0x0106	0x0870      	MOVF       R0, 0
;__Lib_Math.mpas,560 :: 		
0x0107	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,561 :: 		
0x0108	0x01F1      	CLRF       R1
;__Lib_Math.mpas,562 :: 		
0x0109	0x01F0      	CLRF       R0
;__Lib_Math.mpas,563 :: 		
0x010A	0x28F3      	GOTO       $-23
;__Lib_Math.mpas,564 :: 		
0x010B	0x01F1      	CLRF       R1
;__Lib_Math.mpas,565 :: 		
0x010C	0x01F0      	CLRF       R0
;__Lib_Math.mpas,566 :: 		
0x010D	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,567 :: 		
0x010E	0x3400      	RETLW      0
;__Lib_Math.mpas,569 :: 		
0x010F	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,570 :: 		
0x0110	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,571 :: 		
0x0111	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,572 :: 		
0x0112	0x28F0      	GOTO       $-34
;__Lib_Math.mpas,574 :: 		
0x0113	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,575 :: 		
0x0114	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,576 :: 		
0x0115	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,577 :: 		
0x0116	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,578 :: 		
0x0117	0x0278      	SUBWF      R8, 0
;__Lib_Math.mpas,579 :: 		
0x0118	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,580 :: 		
0x0119	0x28F3      	GOTO       $-38
;__Lib_Math.mpas,581 :: 		
0x011A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,582 :: 		
0x011B	0x0279      	SUBWF      R9, 0
;__Lib_Math.mpas,583 :: 		
0x011C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,584 :: 		
0x011D	0x28F3      	GOTO       $-42
;__Lib_Math.mpas,585 :: 		
0x011E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,586 :: 		
0x011F	0x01F8      	CLRF       R8
;__Lib_Math.mpas,587 :: 		
0x0120	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,588 :: 		
0x0121	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,589 :: 		
0x0122	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,590 :: 		
0x0123	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.mpas,591 :: 		
0x0124	0x28F3      	GOTO       $-49
;__Lib_Math.mpas,592 :: 		
0x0125	0x0000      	NOP
;__Lib_Math.mpas,593 :: 		
0x0126	0x34FF      	RETLW      255
;__Lib_Math.mpas,595 :: 		
L_end__Div_16x16_S:
L_end_Div_16x16_S:
0x0127	0x0008      	RETURN
; end of _Div_16x16_S
_main:
;Distancia_PIC16F88_03.mbas,41 :: 		main:
;Distancia_PIC16F88_03.mbas,42 :: 		ADCON0 = 0
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x019F      	CLRF       ADCON0
;Distancia_PIC16F88_03.mbas,43 :: 		ANSEL = 0
0x012B	0x1683      	BSF        STATUS, 5
0x012C	0x019B      	CLRF       ANSEL
;Distancia_PIC16F88_03.mbas,44 :: 		CMCON = 7
0x012D	0x3007      	MOVLW      7
0x012E	0x009C      	MOVWF      CMCON
;Distancia_PIC16F88_03.mbas,45 :: 		TRISA = 0xB8
0x012F	0x30B8      	MOVLW      184
0x0130	0x0085      	MOVWF      TRISA
;Distancia_PIC16F88_03.mbas,46 :: 		TRISB = 0x00
0x0131	0x0186      	CLRF       TRISB
;Distancia_PIC16F88_03.mbas,47 :: 		PORTA = 0x00
0x0132	0x1283      	BCF        STATUS, 5
0x0133	0x0185      	CLRF       PORTA
;Distancia_PIC16F88_03.mbas,48 :: 		PORTB = 0x00
0x0134	0x0186      	CLRF       PORTB
;Distancia_PIC16F88_03.mbas,50 :: 		CONTH=0
0x0135	0x01C5      	CLRF       _CONTH
0x0136	0x01C6      	CLRF       _CONTH+1
;Distancia_PIC16F88_03.mbas,51 :: 		CONTL=0
0x0137	0x01C3      	CLRF       _CONTL
0x0138	0x01C4      	CLRF       _CONTL+1
;Distancia_PIC16F88_03.mbas,52 :: 		TIMER1_INI()
0x0139	0x202F      	CALL       _TIMER1_INI
;Distancia_PIC16F88_03.mbas,53 :: 		Delay_ms(5)
0x013A	0x300D      	MOVLW      13
0x013B	0x00FC      	MOVWF      R12
0x013C	0x30FB      	MOVLW      251
0x013D	0x00FD      	MOVWF      R13
L__main14:
0x013E	0x0BFD      	DECFSZ     R13, 1
0x013F	0x293E      	GOTO       L__main14
0x0140	0x0BFC      	DECFSZ     R12, 1
0x0141	0x293E      	GOTO       L__main14
0x0142	0x0000      	NOP
0x0143	0x0000      	NOP
;Distancia_PIC16F88_03.mbas,55 :: 		promedio = 0
0x0144	0x01C1      	CLRF       _promedio
0x0145	0x01C2      	CLRF       _promedio+1
;Distancia_PIC16F88_03.mbas,56 :: 		cnt = 0
0x0146	0x01BC      	CLRF       _cnt
;Distancia_PIC16F88_03.mbas,57 :: 		aux = 0
0x0147	0x01BA      	CLRF       _aux
0x0148	0x01BB      	CLRF       _aux+1
;Distancia_PIC16F88_03.mbas,58 :: 		unidad = 0
0x0149	0x01BF      	CLRF       _unidad
0x014A	0x01C0      	CLRF       _unidad+1
;Distancia_PIC16F88_03.mbas,59 :: 		decena = 0
0x014B	0x01BD      	CLRF       _decena
0x014C	0x01BE      	CLRF       _decena+1
;Distancia_PIC16F88_03.mbas,60 :: 		centena = 0
0x014D	0x01A2      	CLRF       _centena
0x014E	0x01A3      	CLRF       _centena+1
;Distancia_PIC16F88_03.mbas,61 :: 		residuos = 0
0x014F	0x01A0      	CLRF       _residuos
0x0150	0x01A1      	CLRF       _residuos+1
;Distancia_PIC16F88_03.mbas,63 :: 		numero[0] = 0xBF
0x0151	0x30BF      	MOVLW      191
0x0152	0x00A6      	MOVWF      _numero
0x0153	0x01A7      	CLRF       _numero+1
;Distancia_PIC16F88_03.mbas,64 :: 		numero[1] = 0x86
0x0154	0x3086      	MOVLW      134
0x0155	0x00A8      	MOVWF      _numero+2
0x0156	0x01A9      	CLRF       _numero+3
;Distancia_PIC16F88_03.mbas,65 :: 		numero[2] = 0xDB
0x0157	0x30DB      	MOVLW      219
0x0158	0x00AA      	MOVWF      _numero+4
0x0159	0x01AB      	CLRF       _numero+5
;Distancia_PIC16F88_03.mbas,66 :: 		numero[3] = 0xCF
0x015A	0x30CF      	MOVLW      207
0x015B	0x00AC      	MOVWF      _numero+6
0x015C	0x01AD      	CLRF       _numero+7
;Distancia_PIC16F88_03.mbas,67 :: 		numero[4] = 0xE6
0x015D	0x30E6      	MOVLW      230
0x015E	0x00AE      	MOVWF      _numero+8
0x015F	0x01AF      	CLRF       _numero+9
;Distancia_PIC16F88_03.mbas,68 :: 		numero[5] = 0xED
0x0160	0x30ED      	MOVLW      237
0x0161	0x00B0      	MOVWF      _numero+10
0x0162	0x01B1      	CLRF       _numero+11
;Distancia_PIC16F88_03.mbas,69 :: 		numero[6] = 0xFD
